,city,township,province,longitude,latitude,population,total_devices
0,Slochteren,Slochteren,Groningen,6.80547,53.22078,2055,52
1,Boskoop,Alphen aan den Rijn,Zuid-Holland,4.65556,52.075,15090,405
2,Den Helder,Den Helder,Noord-Holland,4.75933,52.95988,59569,3041
3,Ellecom,Rheden,Gelderland,6.0875,52.0325,1015,29
4,Ritthem,Vlissingen,Zeeland,3.62639,51.4525,370,19
5,Dieteren,Echt-Susteren,Limburg,5.84583,51.07667,745,346
6,Weerselo,Dinkelland,Overijssel,6.85694,52.35167,700,91
7,Zelhem,Bronckhorst,Gelderland,6.34861,52.00667,5760,467
8,Spankeren,Rheden,Gelderland,6.1125,52.05833,775,33
9,Weert,Weert,Limburg,5.70694,51.25167,48662,6089
10,Aagtdorp,Bergen (NH),Noord-Holland,4.70417,52.69,570,209
11,Elp,Midden-Drenthe,Drenthe,6.64583,52.88167,330,8
12,Wanssum,Venray,Limburg,6.07639,51.53583,1905,63
13,Groede,Sluis,Zeeland,3.50694,51.37833,720,29
14,Molenhoek,'s-Hertogenbosch,Noord-Brabant,5.36809,51.71113,0,7
15,Ingen,Buren,Gelderland,5.48472,51.95917,1080,206
16,Margraten,Eijsden-Margraten,Limburg,5.82083,50.82083,3320,231
17,Hulshorst,Nunspeet,Gelderland,5.73194,52.36333,775,70
18,Hellevoetsluis,Hellevoetsluis,Zuid-Holland,4.13333,51.83333,21927,5834
19,Uitgeest,Uitgeest,Noord-Holland,4.70972,52.52917,11794,2162
20,Heeze,Heeze-Leende,Noord-Brabant,5.57145,51.3828,15886,2857
21,Hellendoorn,Hellendoorn,Overijssel,6.45139,52.38833,660,127
22,Zeist,Zeist,Utrecht,5.23333,52.09,60949,3177
23,Enschede,Enschede,Overijssel,6.8376,52.2218,153655,43321
24,Duizel,Eersel,Noord-Brabant,5.29722,51.36833,1460,25
25,Daarle,Hellendoorn,Overijssel,6.5375,52.43417,855,31
26,Oploo,Sint Anthonis,Noord-Brabant,5.87361,51.60833,3340,22
27,Voorburg,Leidschendam-Voorburg,Zuid-Holland,4.35972,52.07417,38000,3901
28,Ouderkerk aan de Amstel,Ouder-Amstel,Noord-Holland,4.90746,52.29504,7955,188
29,Schiermonnikoog,Schiermonnikoog,Friesland (Fryslân),6.15209,53.48025,0,237
30,Thesinge,Ten Boer,Groningen,6.65139,53.26833,440,5
31,Oosterdijk,Enkhuizen,Noord-Holland,5.26528,52.745,100,129
32,Oosteinde,Aalsmeer,Noord-Holland,4.79583,52.27917,155,54
33,Nes,Ameland,Friesland (Fryslân),5.774,53.44502,1080,28
34,Heerhugowaard,Heerhugowaard,Noord-Holland,4.84862,52.67144,47580,6097
35,Rucphen,Rucphen,Noord-Brabant,4.55833,51.53167,22401,506
36,Heel,Maasgouw,Limburg,5.89444,51.17917,3980,159
37,Amstelveen,Amstelveen,Noord-Holland,4.8773,52.3095,79639,9929
38,Maasdam,Binnenmaas,Zuid-Holland,4.55556,51.78917,585,294
39,Amerongen,Utrechtse Heuvelrug,Utrecht,5.45972,52.0025,5085,1325
40,Obdam,Koggenland,Noord-Holland,4.90694,52.67583,5690,256
41,Amsterdam,Amsterdam,Noord-Holland,4.9041,52.371,741636,5567684
42,Bosschenhoofd,Halderberge,Noord-Brabant,4.54028,51.56083,1925,187
43,Onderdijk,Medemblik,Noord-Holland,5.1375,52.74333,1630,433
44,Vianen,Vianen,Utrecht,5.09167,51.9925,19967,895
45,Geffen,Maasdonk,Noord-Brabant,5.46389,51.74,3870,540
46,Ossendrecht,Woensdrecht,Noord-Brabant,4.32639,51.39417,3970,166
47,De Zandloper,Den Helder,Noord-Holland,4.71667,52.9,150,376
48,Waarland,Schagen,Noord-Holland,4.83194,52.72667,1970,78
49,The Hague,'s-Gravenhage,Zuid-Holland,4.318,52.078,474292,83372
50,Ospel,Nederweert,Limburg,5.78472,51.2975,2505,108
51,Earnewâld,Tietjerksteradeel (Tytsjerksteradiel),Friesland (Fryslân),5.94609,53.13109,345,122
52,Putten,Putten,Gelderland,5.60694,52.25917,23168,1588
53,Elburg,Elburg,Gelderland,5.84306,52.4475,21844,684
54,Middelbeers,Oirschot,Noord-Brabant,5.25,51.46667,2715,55
55,Makkum,Súdwest-Fryslân,Friesland (Fryslân),5.40231,53.05458,3285,151
56,Wijnandsrade,Nuth,Limburg,5.88333,50.90583,1365,12
57,Barendrecht,Barendrecht,Zuid-Holland,4.53472,51.85667,38672,4989
58,Gasselte,Aa en Hunze,Drenthe,6.79444,52.97167,1495,22
59,'s-Hertogenbosch,'s-Hertogenbosch,Noord-Brabant,5.30417,51.69917,134520,31140
60,Middelstum,Loppersum,Groningen,6.64167,53.34667,2105,79
61,Hemrik,Opsterland,Friesland (Fryslân),6.13876,53.03163,490,2
62,Nieuwe-Niedorp,Hollands Kroon,Noord-Holland,4.89861,52.74,2810,48
63,Hoofddorp,Haarlemmermeer,Noord-Holland,4.68889,52.3025,132734,14946
64,Veldhuizen,Utrecht (Ut),Utrecht,5.01234,52.07537,9460,1546
65,Esch,Haaren,Noord-Brabant,5.29028,51.61083,1820,46
66,Wijk bij Duurstede,Wijk bij Duurstede,Utrecht,5.34167,51.97417,17465,706
67,Wekerom,Ede,Gelderland,5.71389,52.1125,2540,583
68,Westdorp,Borger-Odoorn,Drenthe,6.76667,52.905,60,26
69,Bergeijk,Bergeijk,Noord-Brabant,5.35833,51.31917,18181,1387
70,Oud-Loosdrecht,Wijdemeren,Noord-Holland,5.08056,52.20667,2035,421
71,Donkerbroek,Ooststellingwerf,Friesland (Fryslân),6.23927,53.01734,1140,51
72,Mechelen,Gulpen-Wittem,Limburg,5.92639,50.79583,1375,69
73,Voorhout,Teylingen,Zuid-Holland,4.48472,52.22167,4670,3615
74,Schellinkhout,Drechterland,Noord-Holland,5.12083,52.635,900,8
75,Groot-Ammers,Molenwaard,Zuid-Holland,4.82361,51.92333,3305,61
76,Oene,Epe,Gelderland,6.04861,52.34417,630,32
77,Maastricht,Maastricht,Limburg,5.688,50.8641,122378,14931
78,Burdaard,Ferwerderadeel (Ferwerderadiel),Friesland (Fryslân),5.87897,53.29421,1166,16
79,Groningen,Groningen (Gr),Groningen,6.5326,53.2425,181194,279990
80,Urk,Urk,Flevoland,5.60139,52.6625,17345,2030
81,Kortenhoef,Wijdemeren,Noord-Holland,5.10694,52.23917,6250,4283
82,Moerdijk,Moerdijk,Noord-Brabant,4.62639,51.70167,1030,44
83,Tilligte,Dinkelland,Overijssel,6.95139,52.40583,741,434
84,West-Terschelling,Terschelling,Friesland (Fryslân),5.21482,53.35911,2525,167
85,Sint-Oedenrode,Sint-Oedenrode,Noord-Brabant,5.45972,51.5675,16931,1895
86,Diemen,Diemen,Noord-Holland,4.96256,52.33964,24361,6036
87,Zuidbroek,Menterwolde,Groningen,6.86111,53.16333,2255,178
88,Ool,Roermond,Limburg,5.95139,51.18833,280,216
89,Oisterwijk,Oisterwijk,Noord-Brabant,5.18889,51.57917,25980,1657
90,Biddinghuizen,Dronten,Flevoland,5.69306,52.455,5010,165
91,Maasbree,Peel en Maas,Limburg,6.04861,51.3575,5045,462
92,Wijlre,Gulpen-Wittem,Limburg,5.89583,50.83333,1960,109
93,Erp,Veghel,Noord-Brabant,5.60694,51.6,3600,492
94,Ypenburg,'s-Gravenhage,Zuid-Holland,4.3886,52.069,30000,855
95,Steenbergen,Noordenveld,Drenthe,6.40833,53.1,23582,1361
96,Hendrik-Ido-Ambacht,Hendrik-Ido-Ambacht,Zuid-Holland,4.63889,51.84417,21027,1956
97,Best,Best,Noord-Brabant,5.39028,51.5075,29074,2194
98,Lauwersoog,De Marne,Groningen,6.21418,53.40468,130,46
99,Heerde,Heerde,Gelderland,6.04016,52.38723,18603,566
100,Rotterdam,Rotterdam,Zuid-Holland,4.4759,51.9186,598199,210537
101,Gronsveld,Eijsden-Margraten,Limburg,5.73056,50.81083,2380,63
102,Oost,Eijsden-Margraten,Limburg,5.7101,50.79568,1240,18
103,Elshout,Heusden,Noord-Brabant,5.14167,51.70083,1655,550
104,Epen,Gulpen-Wittem,Limburg,5.91111,50.77583,725,40
105,Bocholtz,Simpelveld,Limburg,6.00556,50.81833,4340,51
106,Oudega,De Friese Meren,Friesland (Fryslân),5.52235,52.90347,1715,16
107,Westerhoeven,Twenterand,Overijssel,6.58194,52.42167,160,305
108,Silvolde,Oude IJsselstreek,Gelderland,6.3875,51.90917,4850,441
109,Schijndel,Schijndel,Noord-Brabant,5.43194,51.6225,23239,1574
110,Haren,Haren,Groningen,6.60931,53.17209,9375,1025
111,Boijl,Weststellingwerf,Friesland (Fryslân),6.19972,52.90921,525,14
112,Gnephoek,Alphen aan den Rijn,Zuid-Holland,4.62778,52.14,185,52
113,Beesel,Beesel,Limburg,6.03889,51.26833,13444,72
114,Zwijndrecht,Zwijndrecht,Zuid-Holland,4.63333,51.8175,45696,2199
115,Wassenaar,Wassenaar,Zuid-Holland,4.40278,52.14583,25353,2660
116,Kropswolde,Hoogezand-Sappemeer,Groningen,6.72361,53.1425,180,15
117,Loil,Montferland,Gelderland,6.14167,51.95333,840,1289
118,Eindhoven,Eindhoven,Noord-Brabant,5.47778,51.44083,209620,73303
119,Kronenberg,Horst aan de Maas,Limburg,6.0,51.41583,670,20
120,De Cocksdorp,Texel,Noord-Holland,4.87083,53.15667,535,41
121,Ede,Ede,Gelderland,5.65833,52.03333,67670,17910
122,Leiderdorp,Leiderdorp,Zuid-Holland,4.52917,52.15833,25966,1369
123,Hegelsom,Horst aan de Maas,Limburg,6.03889,51.43917,1185,1038
124,Helden,Peel en Maas,Limburg,6.0,51.31917,5530,988
125,Abbenes,Haarlemmermeer,Noord-Holland,4.59167,52.235,855,1132
126,Rande,Deventer,Overijssel,6.12639,52.29,115,91
127,Veenendaal,Veenendaal,Utrecht,5.55891,52.02863,61271,6977
128,Hilversum,Hilversum,Noord-Holland,5.17639,52.22333,83640,13942
129,Borculo,Berkelland,Gelderland,6.52222,52.11583,10373,214
130,Klundert,Moerdijk,Noord-Brabant,4.53472,51.665,5405,404
131,Hattem,Hattem,Gelderland,6.06389,52.475,11876,546
132,Noordwolde,Weststellingwerf,Friesland (Fryslân),6.14153,52.88964,3605,56
133,Vorden,Bronckhorst,Gelderland,6.30972,52.105,4900,492
134,Hellum,Slochteren,Groningen,6.83889,53.23833,515,14
135,Opheusden,Neder-Betuwe,Gelderland,5.63194,51.93167,5460,221
136,Goirle,Goirle,Noord-Brabant,5.06667,51.52083,22646,1342
137,Vaals,Vaals,Limburg,6.01806,50.77083,6970,460
138,Elsendorp,Gemert-Bakel,Noord-Brabant,5.76944,51.58083,560,29
139,Maren-Kessel,Oss,Noord-Brabant,5.39306,51.79583,645,10
140,Zijdewind,Hollands Kroon,Noord-Holland,4.83889,52.7425,290,23
141,Sluiskil,Terneuzen,Zeeland,3.83611,51.27833,2411,38
142,Wedde,Bellingwedde,Groningen,7.07917,53.06917,600,34
143,Dorst,Oosterhout,Noord-Brabant,4.85694,51.59,1965,278
144,Terneuzen,Terneuzen,Zeeland,3.82778,51.33583,27930,1128
145,Naarden,Naarden,Noord-Holland,5.1625,52.29583,17115,436
146,Hippolytushoef,Hollands Kroon,Noord-Holland,4.9625,52.9075,4800,437
147,Baarn,Baarn,Utrecht,5.2875,52.21167,24584,2632
148,Odijk,Bunnik,Utrecht,5.23611,52.0525,5480,25
149,Beusichem,Buren,Gelderland,5.29167,51.95,2750,20
150,Den Hout,Oosterhout,Noord-Brabant,4.8125,51.6575,0,24
151,Oosterleek,Drechterland,Noord-Holland,5.19722,52.63917,285,692
152,Heino,Raalte,Overijssel,6.23282,52.43661,6459,585
153,Milheeze,Gemert-Bakel,Noord-Brabant,5.77917,51.50167,1400,39
154,Koudum,Súdwest-Fryslân,Friesland (Fryslân),5.44834,52.91551,2600,52
155,Vliedberg,Heusden,Noord-Brabant,5.19031,51.68961,4445,703
156,Gendringen,Oude IJsselstreek,Gelderland,6.37639,51.87333,3880,114
157,Capelle aan den IJssel,Capelle aan den IJssel,Zuid-Holland,4.57778,51.92917,65255,3370
158,Ter Apel,Vlagtwedde,Groningen,7.05972,52.87667,3880,396
159,Aalburg,Aalburg,Noord-Brabant,5.13156,51.75482,6588,611
160,Zwolle,Zwolle,Overijssel,6.1537,52.5538,111805,44228
161,Leusden,Leusden,Utrecht,5.43194,52.1325,29215,1157
162,Boekel,Boekel,Noord-Brabant,5.675,51.60333,10502,1085
163,Kapelle,Kapelle,Zeeland,3.95804,51.48627,65255,467
164,Giethoorn,Steenwijkerland,Overijssel,6.07917,52.74,30697,379
165,Lisserbroek,Haarlemmermeer,Noord-Holland,4.57222,52.25667,3360,16
166,Valkenswaard,Valkenswaard,Noord-Brabant,5.45972,51.35083,31071,2611
167,Varsseveld,Oude IJsselstreek,Gelderland,6.45833,51.94333,5450,415
168,Surhuisterveen,Achtkarspelen,Friesland (Fryslân),6.17031,53.18477,5550,81
169,Blaricum,Blaricum,Noord-Holland,5.24167,52.2725,5060,278
170,Burum,Kollumerland en Nieuwkruisland,Friesland (Fryslân),6.22942,53.2734,525,106
171,Renswoude,Renswoude,Utrecht,5.54028,52.07333,5175,47
172,Heusden,Asten,Noord-Brabant,5.76389,51.38417,1300,88
173,Dordrecht,Dordrecht,Zuid-Holland,4.67361,51.81,119260,13571
174,Lelystad,Lelystad,Flevoland,5.475,52.50833,70741,7921
175,Waddinxveen,Waddinxveen,Zuid-Holland,4.65139,52.045,25338,1440
176,Kollum,Kollumerland en Nieuwkruisland,Friesland (Fryslân),6.15293,53.27695,5230,234
177,Sint Anthonis,Sint Anthonis,Noord-Brabant,5.88194,51.62667,3340,116
178,Broek in Waterland,Waterland,Noord-Holland,4.99583,52.43417,17259,86
179,Borssele,Borsele,Zeeland,3.73472,51.42333,22285,70
180,Ammerzoden,Maasdriel,Gelderland,5.22083,51.74917,3040,63
181,Zoetermeer,Zoetermeer,Zuid-Holland,4.49306,52.0575,115845,10800
182,Oss,Oss,Noord-Brabant,5.51806,51.765,76430,8402
183,Epe,Epe,Gelderland,5.98333,52.3475,33385,1393
184,Herpen,Oss,Noord-Brabant,5.64167,51.77167,2360,15
185,Standdaarbuiten,Moerdijk,Noord-Brabant,4.51389,51.61333,1930,7
186,Doorn,Utrechtse Heuvelrug,Utrecht,5.34571,52.03343,10330,135
187,Nieuwkoop,Nieuwkoop,Zuid-Holland,4.77639,52.15083,28269,222
188,Stiens,Leeuwarderadeel,Friesland (Fryslân),5.75769,53.26234,7300,454
189,Geldermalsen,Geldermalsen,Gelderland,5.28889,51.88083,25734,825
190,Kerkenveld,De Wolden,Drenthe,6.5,52.66833,525,22
191,Nuth,Nuth,Limburg,5.88611,50.9175,4585,401
192,Heeswijk-Dinther,Bernheze,Noord-Brabant,5.475,51.65083,7985,638
193,Ermelo,Ermelo,Gelderland,5.62222,52.29833,10255,4751
194,Axel,Terneuzen,Zeeland,3.90833,51.26667,8149,129
195,Goutum,Leeuwarden,Friesland (Fryslân),5.8037,53.17734,2790,80
196,Beringe,Peel en Maas,Limburg,5.94861,51.33667,1925,124
197,Asten,Asten,Noord-Brabant,5.74861,51.40417,9535,1098
198,Woold,Winterswijk,Gelderland,6.71667,51.93,65,7
199,Westkapelle,Veere,Zeeland,3.44028,51.52917,2515,50
200,Ruurlo,Berkelland,Gelderland,6.45,52.08833,5940,190
201,Teteringen,Breda,Noord-Brabant,4.82083,51.60917,7230,333
202,Born,Sittard-Geleen,Limburg,5.80972,51.03167,2430,560
203,Winkel,Hollands Kroon,Noord-Holland,4.90278,52.75417,3460,70
204,Bolsward,Súdwest-Fryslân,Friesland (Fryslân),5.53176,53.06555,9160,624
205,Terborg,Oude IJsselstreek,Gelderland,6.35417,51.92,4425,181
206,Annen,Aa en Hunze,Drenthe,6.71944,53.0575,3405,37
207,Grou,Leeuwarden,Friesland (Fryslân),5.83745,53.09456,5535,864
208,Voorschoten,Voorschoten,Zuid-Holland,4.44861,52.1275,22468,1213
209,Vledder,Westerveld,Drenthe,6.20833,52.85583,1815,45
210,Vught,Vught,Noord-Brabant,5.2875,51.65333,25043,1672
211,Gulpen,Gulpen-Wittem,Limburg,5.88889,50.81583,14196,314
212,Nieuwegein,Nieuwegein,Utrecht,5.08056,52.02917,61489,3888
213,Nieuwerkerk,Schouwen-Duiveland,Zeeland,4.00139,51.65083,0,73
214,Nistelrode,Bernheze,Noord-Brabant,5.5625,51.70417,6090,79
215,Emmer-Compascuum,Emmen,Drenthe,7.04722,52.81167,8130,402
216,Purmerend,Purmerend,Noord-Holland,4.95972,52.505,76745,4232
217,Someren,Someren,Noord-Brabant,5.71111,51.385,10690,2017
218,Westerbroek,Hoogezand-Sappemeer,Groningen,6.6875,53.18417,370,34
219,De Knipe,Heerenveen,Friesland (Fryslân),5.97116,52.96829,1480,11
220,Midwoud,Medemblik,Noord-Holland,5.075,52.71667,2280,140
221,Nuenen,"Nuenen, Gerwen en Nederwetten",Noord-Brabant,5.55278,51.47,23223,4673
222,Den Burg,Texel,Noord-Holland,4.79722,53.05417,6485,1679
223,Est,Neerijnen,Gelderland,5.31528,51.85333,470,10
224,Schinveld,Onderbanken,Limburg,5.97917,50.96917,4685,225
225,Ederveen,Ede,Gelderland,5.57778,52.06333,3100,83
226,Kwadijk,Zeevang,Noord-Holland,4.98056,52.52833,760,214
227,Harfsen,Lochem,Gelderland,6.29722,52.2075,755,18
228,Oudesluis,Schagen,Noord-Holland,4.80833,52.83417,760,87
229,Haaksbergen,Haaksbergen,Overijssel,6.73889,52.15667,24137,1716
230,Farmsum,Delfzijl,Groningen,6.92639,53.32167,2185,92
231,Oude Molen,Deventer,Overijssel,6.28611,52.26083,115,89
232,Oosterholt,Kampen,Overijssel,5.95556,52.55917,1175,374
233,Schoonhoven,Krimpenerwaard,Zuid-Holland,4.84861,51.9475,12352,258
234,Woubrugge,Kaag en Braassem,Zuid-Holland,4.63611,52.17,1060,38
235,Heelweg,Oude IJsselstreek,Gelderland,6.48365,51.97029,110,102
236,Riel,Eindhoven,Noord-Brabant,5.52222,51.42333,0,10
237,Den Andel,Winsum,Groningen,6.50833,53.3925,385,5
238,Den Oever,Hollands Kroon,Noord-Holland,5.03079,52.93353,2145,8
239,Tubbergen,Tubbergen,Overijssel,6.78472,52.4075,20334,1105
240,Haarle,Hellendoorn,Overijssel,6.38056,52.35917,1045,151
241,Heide,Roermond,Limburg,6.04306,51.24083,0,385
242,Bovenstreek,Oldebroek,Gelderland,5.9,52.43333,0,159
243,Giessendam,Hardinxveld-Giessendam,Zuid-Holland,4.83583,51.83257,0,532
244,Vaassen,Epe,Gelderland,5.96667,52.28583,12719,473
245,Eijsden,Eijsden-Margraten,Limburg,5.7177,50.78,11795,457
246,Smakt,Venray,Limburg,6.00417,51.56667,220,227
247,Heidenschap,Slochteren,Groningen,6.68415,53.23636,0,3
248,Schaarsbergen,Arnhem,Gelderland,5.87083,52.02833,230,23
249,Reusel,Reusel-De Mierden,Noord-Brabant,5.16528,51.3625,13040,337
250,Ochten,Neder-Betuwe,Gelderland,5.56944,51.91,4185,81
251,Barneveld,Barneveld,Gelderland,5.58472,52.14,28640,4671
252,Middelharnis,Goeree-Overflakkee,Zuid-Holland,4.16528,51.7575,17554,1185
253,Abcoude,De Ronde Venen,Utrecht,4.96944,52.2725,6920,2104
254,Beesd,Geldermalsen,Gelderland,5.19167,51.8875,2980,600
255,Halfweg,Haarlemmerliede en Spaarnwoude,Noord-Holland,4.75417,52.3825,2350,5357
256,Nieuwolda,Oldambt,Groningen,6.975,53.24417,1110,14
257,Moorveld,Meerssen,Limburg,5.76353,50.91981,495,153
258,Veere,Veere,Zeeland,3.66667,51.54833,500,22
259,Vuren,Lingewaal,Gelderland,5.04583,51.825,1880,67
260,Rossum,Maasdriel,Gelderland,5.33333,51.80083,1355,69
261,Leeuwarden,Leeuwarden,Friesland (Fryslân),5.80859,53.20139,91424,15925
262,Deil,Geldermalsen,Gelderland,5.24306,51.88417,1880,61
263,De Rijp,Alkmaar,Noord-Holland,4.84583,52.55667,6450,184
264,Goedereede,Goeree-Overflakkee,Zuid-Holland,3.98056,51.8175,11597,500
265,Alkmaar,Alkmaar,Noord-Holland,4.74861,52.63167,94853,10465
266,Monster,Westland,Zuid-Holland,4.175,52.02583,11580,373
267,Hulst,Hulst,Zeeland,4.05278,51.28,27472,109
268,Veeningen,De Wolden,Drenthe,6.36944,52.67,300,23
269,Heeg,Súdwest-Fryslân,Friesland (Fryslân),5.61075,52.9686,1995,150
270,Apeldoorn,Apeldoorn,Gelderland,5.96944,52.21,136670,19308
271,Middel,Zaanstad,Noord-Holland,4.775,52.47833,315,3258
272,Maassluis,Maassluis,Zuid-Holland,4.25,51.92333,32780,540
273,Almelo,Almelo,Overijssel,6.6625,52.35667,72725,45889
274,Rijsbergen,Zundert,Noord-Brabant,4.69722,51.5175,4140,227
275,Brummen,Brummen,Gelderland,6.15556,52.09,20771,579
276,Eelde,Tynaarlo,Drenthe,6.5625,53.13583,0,467
277,Midsland,Terschelling,Friesland (Fryslân),5.28528,53.38215,915,21
278,Nijmegen,Nijmegen,Gelderland,5.85278,51.8425,158732,46905
279,Goor,Hof van Twente,Overijssel,6.58611,52.23333,11460,324
280,Kerkrade,Kerkrade,Limburg,6.0625,50.86583,49777,1858
281,Zeddam,Montferland,Gelderland,6.25972,51.90333,2305,70
282,Nieuw-Lekkerland,Molenwaard,Zuid-Holland,4.68653,51.88915,9530,600
283,Zeewolde,Zeewolde,Flevoland,5.54167,52.33,19022,676
284,Steenwijk,Steenwijkerland,Overijssel,6.12083,52.7875,17138,1838
285,Vroomshoop,Twenterand,Overijssel,6.56528,52.46083,8480,152
286,Aalsmeer,Aalsmeer,Noord-Holland,4.75972,52.25917,22991,1200
287,Montfort,Roerdalen,Limburg,5.94861,51.12583,2815,37
288,Wageningen,Wageningen,Gelderland,5.66667,51.97,35433,4659
289,Bunschoten,Bunschoten,Utrecht,5.37884,52.24304,3015,645
290,Lunteren,Ede,Gelderland,5.62222,52.085,12510,777
291,Waalwijk,Waalwijk,Noord-Brabant,5.07083,51.6825,45610,3426
292,Ootmarsum,Dinkelland,Overijssel,6.90139,52.40833,4450,388
293,Kats,Noord-Beveland,Zeeland,3.88472,51.5675,325,7
294,Wilp,Voorst,Gelderland,6.15,52.21833,0,53
295,Marum,Marum,Groningen,6.2625,53.14417,5170,244
296,Bergen,Bergen (NH),Noord-Holland,4.70417,52.66917,66256,336
297,Meedhuizen,Delfzijl,Groningen,6.91111,53.285,385,32
298,Nieuw-Schoonebeek,Emmen,Drenthe,6.98611,52.64833,780,1
299,Reeuwijk,Bodegraven-Reeuwijk,Zuid-Holland,4.725,52.04667,12817,384
300,Ulvenhout,Breda,Noord-Brabant,4.79931,51.54907,4520,53
301,Amersfoort,Amersfoort,Utrecht,5.3875,52.155,139914,29226
302,Laak,Maasgouw,Limburg,5.82083,51.12,0,23
303,Alphen,Alphen-Chaam,Noord-Brabant,4.95833,51.48167,70251,123
304,Almere Stad,Almere,Flevoland,5.2366,52.3668,176432,33939
305,Wilhelminadorp,Goes,Zeeland,3.89722,51.52917,665,1
306,Vriezenveen,Twenterand,Overijssel,6.62222,52.40833,12310,575
307,Bergschenhoek,Lansingerland,Zuid-Holland,4.49861,51.99,16579,805
308,Markeloschebroek,Hof van Twente,Overijssel,6.42477,52.23843,430,522
309,Tzum,Franekeradeel,Friesland (Fryslân),5.56277,53.15899,945,20
310,Landsmeer,Landsmeer,Noord-Holland,4.91528,52.43083,1800,233
311,Oosterbierum,Franekeradeel,Friesland (Fryslân),5.51136,53.23419,455,17
312,Eext,Aa en Hunze,Drenthe,6.73472,53.0175,1225,19
313,Eersel,Eersel,Noord-Brabant,5.31806,51.3575,18185,1160
314,Melderslo,Horst aan de Maas,Limburg,6.08611,51.46167,1175,148
315,Elspeet,Nunspeet,Gelderland,5.78889,52.29167,2810,142
316,Prinsenbeek,Breda,Noord-Brabant,4.7125,51.59833,10720,557
317,Wieringerwerf,Hollands Kroon,Noord-Holland,5.02639,52.85083,3210,299
318,Eerbeek,Brummen,Gelderland,6.05833,52.105,10103,857
319,Overloon,Boxmeer,Noord-Brabant,5.94722,51.57167,3626,66
320,Harderwijk,Harderwijk,Gelderland,5.62083,52.34167,40516,10673
321,Lakerveld,Zederik,Zuid-Holland,5.01944,51.9425,360,39
322,Wieldrecht,Dordrecht,Zuid-Holland,4.63194,51.78417,175,231
323,Pijnacker,Pijnacker-Nootdorp,Zuid-Holland,4.42946,52.01954,18695,3931
